-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28105, 'galsurvey', 17.962640, -24.369748, 'galLongDeg: 5.310443 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28106, 'galsurvey', 17.967381, -24.257605, 'galLongDeg: 5.439966 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28107, 'galsurvey', 17.972114, -24.145429, 'galLongDeg: 5.569489 galLatDeg: 0.000000', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28108, 'galsurvey', 17.976839, -24.033220, 'galLongDeg: 5.699012 galLatDeg: 0.000000', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28109, 'galsurvey', 17.981555, -23.920979, 'galLongDeg: 5.828535 galLatDeg: 0.000000', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28110, 'galsurvey', 17.986263, -23.808705, 'galLongDeg: 5.958058 galLatDeg: 0.000000', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28111, 'galsurvey', 17.990963, -23.696400, 'galLongDeg: 6.087581 galLatDeg: 0.000000', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28112, 'galsurvey', 17.995654, -23.584062, 'galLongDeg: 6.217104 galLatDeg: 0.000000', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28113, 'galsurvey', 18.000338, -23.471693, 'galLongDeg: 6.346627 galLatDeg: 0.000000', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28114, 'galsurvey', 18.005014, -23.359292, 'galLongDeg: 6.476150 galLatDeg: 0.000000', 28003, 'Yes');
